"","condition","work","effort","frustration","time_anticipated","deviation_count","HoursS1","HoursS2","EffortS1","EffortS2","FrustrationS1","FrustrationS2","TimeAnticipatedS1","TimeAnticipatedS2","DeviateHypotheses","DeviateVariables","DeviateDV","DeviateExclusions","DeviateModel","DeviateDirection","DeviateTest","DeviateIV","DeviateWhy","NumberOfPeople","Domain","Positions","TheoreticalKnowledge","MethodsKnowledge","Standardized_ES_1","lower_CI_1","upper_CI_1","MARP_ES_type_1","Standardized_ES_2","lower_CI_2","upper_CI_2","MARP_ES_type_2","EstimationRQ1","EstimationRQ2","AnswerRQ1","AnswerRQ2"
"51","preregistration",20,9,9,7,1,7,13,4,5,4,5,3,4,0,0,0,0,0,0,0,1,"We initially operationalized religiosity by generating two separate indices of religious participation and importance. After learning from project coordinators that we could only report one effect size per research question, we decided to combine our two separate indices of religiosity into one index (a combination of both participation and importance).  ",2,"Social Psychology","Associate professor",1,3,0.114,0.093,0.135,"beta",0.019,-0.001,0.039,"beta",5,4,6,2
"52","blinding",75,11,11,8,0,32.5,42.5,5,6,4,7,4,4,0,0,0,0,0,0,0,0,"",4,"Social Psychology; Psychology (Other)","Doctoral student, Full professor",1,3,NA,NA,NA,"",NA,NA,NA,"",4,5,NA,NA
"53","blinding",26,10,4,6,0,16,10,5,5,2,2,3,3,0,0,0,0,0,0,0,0,"",2,"Psychology (Other)","Doctoral student, Associate professor",1,4,0.302,0.258,0.345,"cohen's d",0.051,0.019,0.084,"beta",5,6,6,6
"54","blinding",4,NA,4,5,0,3,1,NA,3,2,2,3,2,0,0,0,0,0,0,0,0,"",3,"Religion and Culture; Cognition","Doctoral student, Assistant professor, Full professor",5,5,0.051,0.029,0.074,"beta",0.051,0.028,0.075,"beta",5,5,5,4
"55","blinding",16,10,8,8,3,8,8,5,5,3,5,4,4,0,1,0,0,1,0,1,0,"I reinterpreted the second research question. At first I thought there was a multi-level component. However, once I really started to think about the question and look at the variables, I realized this was just a ""level 1"" question. But who knows, I may of outsmarted my own outsmarting...",1,"Social Psychology","",2,3,0.104,0.079,0.129,"beta",0.09,0.063,0.117,"beta",5,3,6,4
"56","preregistration",23,10,9,6,1,8,15,5,5,3,6,3,3,0,0,0,0,0,0,1,0,"Factor analyses did not fit",5,"Health; Psychology (Other)","Doctoral student, Assistant professor, Full professor",4,4,0.212,0.19,0.232,"beta",0.068,-0.008,0.129,"beta",5,5,5,3
"57","preregistration",11,6,5,6,1,6,5,3,3,4,1,3,3,0,1,0,0,0,0,0,0,"We deviated from the pre-registration in two ways: we recoded the ethnicity item and dropped the type of compensation as a predictor in the model. Ethnicity was collapsed into the following levels to ensure that each level had an acceptable sample size, did not overlap with other categories, and was not conflated with nationality: Caucasian/European, Asian, Middle Eastern/Arab, African, Indigenous, Latin American, Mixed/Other, and Rather not say. Type of compensation was dropped from the model due to collinearity with other variables in the model that created convergence issues.",3,"Social Psychology","Doctoral student, Full professor",3,5,0.078,0.059,0.098,"beta",0.044,0.025,0.062,"beta",5,6,6,6
"58","blinding",144,12,8,8,0,72,72,6,6,5,3,4,4,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Assistant professor",3,3,0.128,0.109,0.147,"beta",0.015,0.007,0.024,"beta",6,5,5,2
"59","blinding",40,10,6,8,0,20,20,5,5,4,2,4,4,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Post-doc",4,3,0.092,0.074,0.11,"beta",0.077,0.041,0.113,"beta",5,5,5,5
"60","preregistration",50,11,9,7,3,10,40,5,6,4,5,3,4,0,0,1,0,1,0,0,1,"* Misinterpreted comment about missing values in data documentation
* Accidentally put both the original variable ethicity and the derived variable ""majority"" in the analysis; removed these
* Tried using ESTIMATOR = BAYES for main models because integration did not converge
* Removed categorical items, because no DIC is available for cat outcomes http://www.statmodel.com/discussion/messages/9/6256.html?1600907976
* DIC is not available for latent variable interactions, thus it is not possible to determine best fitting model according to preregistration
* Decided to conduct path analysis with mean score scales of the observed variables to determine best fitting model, then revert back to Bayes for estimation of the final model
* Final model does not converge with Bayes; decided to use path analysis with mean scores for all analyses",1,"Methodology and Statistics","Assistant professor",1,5,0.115,0.093,0.137,"beta",0.049,0.027,0.071,"beta",4,5,7,5
"63","blinding",30.5,8,6,7,1,25,5.5,5,3,4,2,4,3,0,0,0,0,1,0,0,0,"I did not deviate from the Stage 1 analysis plan itself. However, there were models that converged in Stage 1 but not in Stage 2, so I had to put the optimizer line for some of them to converge. Likewise, there were models that I had the optimizer line in Stage 1 that no longer needed it in Stage 2.
Also, I had centered the predictor variables in Stage 1 but didn't realize I needed to report the betas, so I added a few lines for each model to make sure that I had the standardized coefficients and their CIs. I emailed the MARP team shortly after uploading Stage 1 about this before seeing the real data, and Alexandra instructed me to note this in the survey.",1,"Social Psychology","Doctoral student",3,3,0.144,0.115,0.174,"beta",0.035,0.017,0.053,"beta",6,6,5,6
"64","preregistration",41,9,6,6,2,6,35,4,5,1,5,2,4,0,0,0,0,1,0,1,0,"Model misspecification, nuances in the software",1,"Religion and Culture","Post-doc",4,4,0.097,0.065,0.129,"beta",-0.006,-0.032,0.02,"beta",7,5,7,3
"65","preregistration",3,4,7,5,1,1,2,1,3,5,2,2,3,0,0,0,1,0,0,0,0,"I did not see the point of dropping 3 participants for having outliers (in name only) from a dataset of over 10,000 participants",1,"Social Psychology","Assistant professor",2,4,0.185,0.155,0.195,"beta",0.017,0.009,0.025,"beta",5,3,5,4
"67","blinding",13,11,4,8,0,7,6,5,6,2,2,4,4,0,0,0,0,0,0,0,0,"",6,"Social Psychology","Doctoral student,  Associate professor,  Full professor",4,4,0.092,0.065,0.118,"beta",0.015,0,0.03,"beta",6,6,5,5
"68","preregistration",13,5,4,5,0,3,10,3,2,2,2,2,3,0,0,0,0,0,0,0,0,"",1,"Psychology (Other); Social Psychology","Post-doc",1,5,0.14,0.12,0.16,"beta",0.03,0.01,0.05,"beta",6,5,6,5
"69","blinding",21,8,5,6,1,12,9,4,4,1,4,3,3,0,0,0,0,0,0,0,0,"We forgot to request confidence intervals and to calculate new interaction terms for checking simple slopes.",2,"Social Psychology","Doctoral student, Full professor",3,4,0.081,0.059,0.102,"beta",0.011,-0.009,0.028,"beta",6,5,5,3
"70","preregistration",20,10,8,8,1,10,10,5,5,6,2,4,4,0,0,0,1,0,0,0,0,"1. Misunderstanding of the coding of the attention check item (0 = fail as in the preregistration vs 1 – 5 as in the data, 1 = pass)
2. Non-normality of the residuals, so we had to transform the data, which was also not preregistered",2,"Cognition","Doctoral student, Post-doc",1,4,0.112,0.093,0.131,"beta",0.047,0.03,0.065,"beta",5,5,5,6
"71","preregistration",32,7,4,6,0,20,12,3,4,2,2,3,3,0,0,0,0,0,0,0,0,"",4,"Cognition; Health","Assistant professor,  Full professor",3,4,0.198,0.155,0.24,"beta",0.021,-0.019,0.062,"beta",5,5,6,2
"72","preregistration",9,10,2,6,0,6,3,5,5,1,1,3,3,0,0,0,0,0,0,0,0,"",2,"Cognition","Post-doc, Assistant professor",2,4,0.087,0.07,0.105,"beta",0.03,0.014,0.047,"beta",5,5,5,5
"74","preregistration",6,7,5,7,0,2,4,2,5,2,3,3,4,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Assistant professor",5,5,0.148,0.129,0.167,"beta",0.051,0.033,0.069,"beta",7,5,7,7
"75","blinding",50,10,6,6,0,40,10,5,5,2,4,3,3,0,0,0,0,0,0,0,0,"",3,"Cognition","Doctoral student, Assistant professor",2,4,0.0883,0.065,0.112,"beta",0.039,0.018,0.061,"beta",6,4,7,7
"76","preregistration",23,9,5.5,6.5,1,15,8,5,4,2.5,3,3.5,3,0,1,0,0,0,0,0,0,"We experienced convergence errors and made the following changes in our analysis compared to our preregistration:
-	We removed gdp as a covariate since it lead to convergence errors.
-	 We fixed the factor loadings for our 2-indicator latent variables instead of their covariances as planned. 
",2,"Methodology and Statistics; Religion and Culture","Doctoral student",2,4,0.144,0.126,0.162,"beta",0.051,0.031,0.07,"beta",5,4,7,7
"78","blinding",15,7,5,6,0,7,8,3,4,3,2,3,3,0,0,0,0,0,0,0,0,"",2,"Religion and Culture","Post-doc",5,3,0.095,0.077,0.112,"beta",0.037,0.018,0.055,"beta",6,6,5,6
"79","blinding",7,8,2,8,0,3,4,4,4,1,1,4,4,0,0,0,0,0,0,0,0,"",1,"Health","Full professor",2,4,NA,NA,NA,"",NA,NA,NA,"",5,5,2,3
"80","preregistration",48,10,6,7,1,8,40,5,5,3,3,3,4,0,0,0,0,0,0,1,0,"We failed to realize that religiosity items were already standardized. Model misspecification (one of our operationalizations of religiosity was perfectly correlated with cultural norms of religion, so we were unable to complete the regression). Statistical test - ANOVA/MANOVA did not allow for poc-hoc Tukey tests. All deviations from the preregistration are detailed in the results summary.",3,"Social Psychology","Doctoral student, Associate professor",3,5,0.007,0.004,0.011,"partial eta-squared",0.029,-0.005,0.063,"beta",7,5,6,6
"81","preregistration",44,12,8,8,2,12,32,6,6,5,3,4,4,0,0,0,0,1,0,0,1,"We neglected to clearly specify what we think is the best analytic approach, failing to mention cluster-mean-centering and random slopes for country. Basically we didn't do a good enough job with our preregistration. I think this would have been avoided if we'd had a sample of real or simulated data to use when doing our pre-registration. However, we did include the exact analyses as pre-registered in our code, and it does not make a huge difference in conclusions.",3,"Psychology (Other); Social Psychology","Doctoral student, Associate professor",2,4,0.13,0.083,0.171,"beta",0.006,-0.014,0.027,"beta",4,6,6,3
"82","blinding",20,8,3,6,0,12,8,6,2,2,1,4,2,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Doctoral student, Post-doc",1,5,0.096,0.078,0.114,"beta",0.011,-0.005,0.027,"beta",2,2,5,3
"83","preregistration",3,4,3,6,0,2,1,2,2,1,2,3,3,0,0,0,0,0,0,0,0,"",2,"Social Psychology; Religion and Culture","Post-doc, Assistant professor",5,5,0.14,0.12,0.17,"beta",0.04,0.02,0.06,"beta",4,5,6,5
"90","preregistration",5.5,10,3,6,1,2.5,3,5,5,1,2,3,3,0,0,0,0,0,0,0,1,"I thought the scores were not reverse-coded already in the dataset, so I wrote I will do that for one item (but in fact I don't need to). Also I did not know I will need to report only one effect size for one research question, I thought using individual items (different aspects of religiosity) would make the effect's meaning more specific. So I end up averaging them after making sure that they are highly correlated. Conceptually this is similar to the effect I am trying to test. I did also looked at the individual items' effects, and they are very similar. Averaging will not make the results any different.",1,"Social Psychology","Doctoral student",2,3,0.129,0.112,0.146,"beta",0.026,0.008,0.044,"beta",5,6,5,4
"91","blinding",122,10,6,7,0,50,72,5,5,2,4,4,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Doctoral student",2,4,NA,NA,NA,"",NA,NA,NA,"",6,4,5,5
"92","preregistration",30,11,8,6,0,10,20,5,6,5,3,3,3,0,0,0,0,0,0,0,0,"",1,"Health; Methodology and Statistics","",2,4,0.128,0.106,0.15,"beta",0.022,-0.006,0.058,"beta",5,5,6,5
"94","blinding",10,5,3,4,0,7,3,3,2,2,1,2,2,0,0,0,0,0,0,0,0,"",4,"Psychology (Other); Social Psychology","Post-doc, Doctoral student",2,4,0.14,0.12,0.16,"beta",0.01,-0.01,0.03,"beta",3,4,5,3
"95","blinding",21,8,5,8,0,19,2,6,2,4,1,5,3,0,0,0,0,0,0,0,0,"",3,"Social Psychology","Doctoral student, Post-doc",4,4,0.136,0.115,0.157,"beta",0.044,0.025,0.064,"beta",6,5,6,6
"96","preregistration",20,11,6,6,0,8,12,6,5,3,3,3,3,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics","Assistant professor",2,4,0.199,0.17,0.228,"beta",0.051,0.031,0.071,"beta",3,5,5,4
"97","blinding",4,7,6,6,0,3,1,5,2,4,2,3,3,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics","Assistant professor",2,5,0.249,0.195,0.302,"cohen's d",-0.045,-0.123,0.033,"cohen's d",6,4,5,2
"98","preregistration",3,7,4,6,0,1.5,1.5,3,4,2,2,3,3,0,0,0,0,0,0,0,0,"",1,"Cognition","Assistant professor",2,4,0.19,0.17,0.21,"beta",0.02,0,0.04,"beta",4,5,6,5
"100","blinding",16,6,3,6,0,6,10,3,3,1,2,3,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Doctoral student",2,5,NA,NA,NA,"",NA,NA,NA,"",3,5,2,2
"102","preregistration",16,11,8,6,0,6,10,5,6,4,4,3,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics; Religion and Culture","Post-doc, Associate professor",4,4,0.193,0.149,0.218,"cohen's d",0.06,0.04,0.08,"beta",5,6,5,4
"103","blinding",10,8,5,5,0,5,5,3,5,2,3,3,2,0,0,0,0,0,0,0,0,"",2,"Social Psychology; Cognition","Post-doc, Assistant professor",4,3,0.123,0.102,0.144,"beta",0.045,0.027,0.064,"beta",5,6,6,5
"104","preregistration",16,6,5,5,1,6,10,3,3,2,3,3,2,0,0,0,0,0,0,0,0,"We used a different way to check the homoskedasticity assumption as the bptest() function could not handle lmer objects. Instead, we visually inspected the residual plot to assess homoskedasticity.",2,"Methodology and Statistics","Doctoral student, Post-doc",3,4,0.112,0.093,0.131,"beta",0.04,0.023,0.058,"beta",5,5,3,5
"107","blinding",15,7,7,7,0,8,7,3,4,2,5,3,4,0,0,0,0,0,0,0,0,"",2,"Psychology (Other)","Doctoral student",3,3,0.076,0.058,0.094,"beta",0.006,-0.01,0.022,"beta",5,5,5,3
"109","blinding",6,4,2,6,0,3,3,2,2,1,1,3,3,0,0,0,0,0,0,0,0,"",3,"Social Psychology","Post-doc",5,5,0.17,0.116,0.225,"beta",0.05,0.01,0.091,"beta",4,5,6,5
"110","preregistration",24,10,5,7,0,8,16,5,5,4,1,4,3,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Doctoral student",1,4,0.09,0.07,0.11,"beta",0.05,0.03,0.07,"beta",3,4,6,6
"111","blinding",8,5,6,7,0,4,4,3,2,3,3,3,4,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics; Psychology (Other)","Post-doc",3,4,0.079,0.061,0.098,"beta",0.282,0.152,0.413,"beta",6,3,4,5
"113","preregistration",16,9,2,5,0,13,3,6,3,1,1,4,1,0,0,0,0,0,0,0,0,"",2,"Social Psychology; Methodology and Statistics","Doctoral student, Full professor",1,3,0.116,0.087,0.145,"beta",0.042,0.024,0.059,"beta",5,2,6,5
"114","blinding",15,8,10,6,0,6,9,3,5,4,6,2,4,0,0,0,0,0,0,0,0,"",1,"Health","Post-doc",2,4,0.129,0.089,0.169,"beta",0.02,0.004,0.074,"beta",6,4,6,5
"115","blinding",21,8,6,6,0,15,6,4,4,3,3,4,2,0,0,0,0,0,0,0,0,"",3,"Cognition","Doctoral student, Post-doc",1,3,0.113,0.094,0.132,"beta",0.044,0.027,0.061,"beta",5,4,6,5
"116","blinding",9,4,3,5,0,4,5,2,2,2,1,3,2,0,0,0,0,0,0,0,0,"",3,"Religion and Culture; Social Psychology","Post-doc",5,5,0.105,0.065,0.144,"beta",0.014,-0.017,0.045,"beta",5,4,6,3
"117","blinding",25,8,8,7,1,15,10,5,3,6,2,4,3,0,0,0,0,1,0,0,0,"the fully specified covariance matrix of random effects could not be estimated (probably rank deficient), so we estimated only the diagonal part",4,"Methodology and Statistics; Health","Doctoral student",2,4,0.14,0.11,0.18,"beta",0.011,-0.03,0.05,"beta",4,5,6,3
"118","preregistration",50,10,4,7,1,30,20,5,5,2,2,3,4,0,0,0,0,1,0,0,0,"We had to change the estimator from WLSMV to DWLS. THis was done as R was not able to compare models with a robust estimator. The DWLS estimator was chosen as WLSMV is
the robust version of the DWLS estimator.",3,"Psychology (Other)","Post-doc, Assistant professor, Full professor",2,4,0.345,0.31,0.452,"cohen's d",NA,NA,NA,"",3,2,5,5
"120","blinding",8,7,4,6,0,5,3,5,2,2,2,3,3,0,0,0,0,0,0,0,0,"",2,"Psychology (Other); Religion and Culture","Doctoral student, Post-doc",3,4,0.139,0.095,0.182,"beta",0.034,0.013,0.055,"beta",5,6,6,6
"123","blinding",17,6,6,8,0,12,5,4,2,4,2,5,3,0,0,0,0,0,0,0,0,"",4,"Cognition","Doctoral student, Post-doc",5,4,0.12,0.11,0.14,"beta",0.02,0.01,0.04,"beta",4,6,6,6
